1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
49,96,66,20439,129944,10.0,27.0,256.0,9043.0,59316.0,407165.0,5275.0,375.0,11.0,1457.0,113305.0
42,95,75,20315,130208,13.0,43.0,294.0,8938.0,59701.0,401538.0,14586.0,1117.0,145.0,656.0,170961.0
48,97,70,20510,129715,17.0,37.0,273.0,9040.0,59355.0,405289.0,69289.0,2042.0,120.0,612.0,49711.0
36,87,65,20245,130063,12.0,46.0,279.0,9002.0,59358.0,403546.0,19826.0,3905.0,479.0,761.0,117288.0
47,89,56,20360,129719,12.0,38.0,309.0,9120.0,59195.0,408998.0,10556.0,2172.0,104.0,1508.0,76230.0
46,85,64,20210,129805,14.0,39.0,275.0,9093.0,59247.0,405481.0,14374.0,186.0,277.0,49.0,435404.0
45,79,57,20462,130011,18.0,32.0,257.0,9068.0,59242.0,402558.0,11603.0,1121.0,16.0,40.0,27420.0
54,89,67,20404,129487,14.0,29.0,259.0,8911.0,59309.0,404279.0,24940.0,809.0,105.0,320.0,11467.0
59,75,58,20378,129960,13.0,41.0,296.0,9112.0,59608.0,407310.0,38801.0,5970.0,80.0,480.0,44802.0
39,91,70,20189,130188,11.0,49.0,279.0,9005.0,59661.0,404612.0,1931.0,8923.0,104.0,31.0,135979.0
40,63,64,20673,130200,18.0,38.0,286.0,9128.0,59573.0,404760.0,539.0,3611.0,471.0,105.0,31755.0
54,87,75,20404,130610,19.0,35.0,283.0,8975.0,59405.0,403393.0,9577.0,579.0,92.0,973.0,39895.0
43,81,63,20660,130329,16.0,27.0,274.0,9078.0,59181.0,403689.0,46582.0,3489.0,10.0,1322.0,36830.0
48,78,61,20473,129884,16.0,41.0,294.0,9070.0,59449.0,405238.0,132943.0,8628.0,257.0,183.0,64777.0
63,80,68,20268,130073,10.0,41.0,295.0,8986.0,59001.0,399262.0,28863.0,1444.0,213.0,583.0,135776.0
35,71,63,20430,130340,11.0,28.0,284.0,8990.0,58953.0,401153.0,54286.0,2352.0,146.0,191.0,57302.0
50,97,75,20618,130041,16.0,42.0,278.0,8877.0,59428.0,405648.0,96709.0,4694.0,88.0,1018.0,180354.0
53,88,49,20400,130176,19.0,42.0,275.0,8994.0,59411.0,405968.0,201073.0,163.0,7.0,202.0,64879.0
53,96,69,20323,130397,11.0,29.0,287.0,9073.0,59286.0,409640.0,4620.0,6147.0,54.0,126.0,56907.0
54,83,64,20311,130164,20.0,49.0,265.0,9005.0,59361.0,406273.0,28543.0,2864.0,5.0,797.0,102222.0
44,83,72,20279,129786,17.0,44.0,284.0,8943.0,59254.0,401360.0,41451.0,1510.0,536.0,103.0,133964.0
52,95,60,20270,129938,18.0,36.0,281.0,8846.0,59470.0,403298.0,28373.0,110.0,37.0,346.0,94823.0
45,89,69,20495,130502,14.0,40.0,284.0,9108.0,59829.0,409422.0,12783.0,5540.0,2.0,525.0,97828.0
33,73,74,20611,129673,17.0,35.0,274.0,9031.0,58990.0,407633.0,11502.0,785.0,51.0,731.0,475293.0
44,74,73,20582,130116,19.0,36.0,287.0,8929.0,59465.0,401781.0,1822.0,5.0,25.0,732.0,26017.0
41,82,76,20487,130070,20.0,40.0,274.0,9001.0,59250.0,404011.0,280.0,5305.0,138.0,202.0,121883.0
44,85,44,20138,130121,14.0,37.0,278.0,9093.0,59374.0,402921.0,21029.0,3867.0,4.0,37.0,71659.0
39,88,61,20307,130266,22.0,36.0,262.0,8885.0,59301.0,401050.0,5191.0,199.0,230.0,598.0,9433.0
48,96,64,20623,129531,10.0,41.0,290.0,8968.0,59030.0,403060.0,28406.0,3586.0,14.0,115.0,15054.0
50,83,73,20533,129722,16.0,45.0,256.0,9021.0,59012.0,397461.0,37630.0,5444.0,179.0,132.0,54471.0
46,86,47,20132,130185,17.0,33.0,287.0,9076.0,59212.0,404396.0,5430.0,547.0,251.0,418.0,94153.0
38,90,66,20341,129657,17.0,44.0,291.0,9137.0,59183.0,404667.0,49975.0,12441.0,46.0,565.0,130294.0
47,70,63,20434,129229,13.0,48.0,275.0,9064.0,58942.0,406038.0,14984.0,7917.0,205.0,24.0,264838.0
44,90,68,20465,129807,16.0,37.0,271.0,8937.0,59570.0,398857.0,362.0,1766.0,120.0,427.0,35356.0
40,83,78,20371,129416,13.0,30.0,262.0,9112.0,59316.0,402020.0,33177.0,2545.0,35.0,281.0,62636.0
36,74,65,20340,130092,15.0,53.0,285.0,9152.0,59459.0,402678.0,4721.0,5506.0,45.0,315.0,169895.0
46,81,65,20364,129722,17.0,47.0,267.0,9065.0,59415.0,399824.0,18429.0,1061.0,114.0,985.0,46808.0
38,73,58,20529,129363,9.0,47.0,285.0,8931.0,59381.0,406095.0,36766.0,1351.0,45.0,23.0,282050.0
47,80,63,20464,129636,17.0,46.0,290.0,8962.0,59363.0,404609.0,55797.0,5269.0,157.0,800.0,129391.0
54,78,66,20575,130536,14.0,31.0,290.0,9008.0,59464.0,400503.0,26791.0,6.0,42.0,2.0,54807.0
42,88,69,20242,129974,17.0,37.0,279.0,9076.0,59406.0,406062.0,197.0,358.0,18.0,178.0,18144.0
40,84,59,20136,130367,9.0,34.0,278.0,9014.0,59346.0,401624.0,8029.0,1051.0,64.0,43.0,17046.0
50,94,60,20355,130290,23.0,36.0,268.0,9153.0,59236.0,404374.0,36895.0,150.0,135.0,960.0,21686.0
53,78,65,20177,129195,17.0,42.0,286.0,9134.0,59457.0,400494.0,10307.0,6642.0,51.0,694.0,75176.0
40,83,63,20466,130276,12.0,30.0,278.0,8938.0,59132.0,404929.0,20642.0,14033.0,174.0,55.0,12298.0
38,84,61,20536,130234,19.0,42.0,262.0,9093.0,59276.0,403979.0,18319.0,2900.0,195.0,142.0,3528.0
47,85,68,20198,129895,9.0,35.0,267.0,9106.0,59095.0,404285.0,121556.0,2273.0,214.0,34.0,45591.0
47,78,79,20254,129623,14.0,43.0,303.0,8996.0,59427.0,403053.0,3573.0,7081.0,280.0,596.0,7564.0
39,83,62,20468,130077,15.0,43.0,251.0,9025.0,59077.0,402081.0,3124.0,4730.0,97.0,112.0,6620.0
31,99,52,20398,129780,17.0,34.0,280.0,8954.0,59551.0,402931.0,1705.0,3253.0,62.0,251.0,138673.0
50,90,74,20547,129895,19.0,45.0,282.0,9016.0,59583.0,399460.0,56512.0,674.0,5.0,319.0,4761.0
53,96,49,20483,129781,14.0,35.0,272.0,9164.0,59413.0,401685.0,21429.0,1533.0,91.0,168.0,21336.0
36,69,47,20257,129895,19.0,40.0,260.0,9038.0,59432.0,405669.0,4152.0,2074.0,132.0,56.0,117553.0
41,88,65,20337,130134,12.0,42.0,283.0,9198.0,59271.0,399266.0,12252.0,832.0,55.0,434.0,2419.0
41,85,52,20332,129725,15.0,47.0,265.0,9043.0,59606.0,400375.0,42098.0,4422.0,16.0,52.0,105417.0
47,94,53,20456,129789,14.0,33.0,295.0,9039.0,59298.0,403695.0,93530.0,5770.0,573.0,117.0,207568.0
48,94,76,20468,129855,15.0,35.0,261.0,9053.0,59214.0,403954.0,823.0,1127.0,89.0,74.0,45873.0
51,92,68,20432,129092,13.0,35.0,293.0,8999.0,59433.0,406561.0,53938.0,3388.0,214.0,233.0,37546.0
29,91,70,20429,130397,15.0,31.0,286.0,8938.0,59308.0,406910.0,44529.0,1946.0,100.0,572.0,8362.0
44,74,73,20270,130065,16.0,37.0,304.0,9035.0,59508.0,404771.0,63193.0,2076.0,43.0,162.0,56998.0
50,89,74,20514,129424,16.0,37.0,261.0,8895.0,58970.0,402917.0,3791.0,7405.0,220.0,92.0,33662.0
37,91,66,20515,129518,16.0,48.0,276.0,9003.0,59041.0,399245.0,68837.0,251.0,435.0,813.0,70001.0
48,83,65,20420,129901,14.0,43.0,297.0,9004.0,59463.0,400976.0,154106.0,8376.0,24.0,161.0,75988.0
42,72,50,20490,130026,13.0,46.0,279.0,8874.0,59301.0,402483.0,23959.0,5113.0,18.0,910.0,71131.0
57,87,76,20359,129209,21.0,44.0,261.0,9081.0,59505.0,403186.0,6653.0,2493.0,142.0,85.0,4865.0
58,79,66,20424,129221,14.0,26.0,281.0,8957.0,59350.0,403332.0,29476.0,5680.0,140.0,443.0,101853.0
51,86,64,20217,129819,20.0,36.0,291.0,9016.0,58992.0,405551.0,25706.0,1388.0,26.0,188.0,122708.0
49,87,63,20368,130141,15.0,33.0,288.0,8978.0,59442.0,402493.0,7822.0,10.0,351.0,365.0,30235.0
35,93,66,20552,130449,18.0,44.0,269.0,8956.0,59361.0,409070.0,53090.0,1570.0,239.0,518.0,132963.0
42,89,70,20421,129604,19.0,37.0,258.0,8809.0,59689.0,402810.0,41666.0,4442.0,13.0,355.0,46324.0
44,76,50,20490,129717,20.0,49.0,263.0,9029.0,59401.0,404430.0,7386.0,1144.0,71.0,1821.0,99551.0
41,94,63,20264,129963,15.0,39.0,280.0,9020.0,59294.0,407024.0,59361.0,62.0,135.0,484.0,16879.0
44,92,73,20265,130018,16.0,48.0,266.0,9103.0,59515.0,404367.0,28869.0,2056.0,159.0,216.0,113471.0
28,89,66,20161,129470,15.0,35.0,290.0,8899.0,59251.0,399456.0,14103.0,3479.0,77.0,508.0,281045.0
36,87,69,20460,130107,12.0,27.0,253.0,9110.0,59095.0,404107.0,17047.0,9527.0,412.0,1378.0,184843.0
56,91,59,20265,129819,14.0,34.0,273.0,9142.0,59366.0,400009.0,26259.0,5098.0,166.0,761.0,47118.0
41,100,58,20639,129453,16.0,39.0,263.0,9104.0,59584.0,403021.0,23534.0,1119.0,168.0,236.0,40218.0
43,85,68,20471,130151,16.0,38.0,289.0,9075.0,59232.0,402697.0,11145.0,15784.0,83.0,138.0,34717.0
35,89,57,20604,129807,15.0,37.0,281.0,9119.0,59130.0,404615.0,1227.0,2469.0,122.0,281.0,101835.0
41,114,56,20608,129849,15.0,38.0,259.0,9101.0,59327.0,406703.0,10209.0,6248.0,63.0,193.0,4673.0
40,95,64,20229,129527,15.0,38.0,277.0,9040.0,59534.0,406969.0,57998.0,5244.0,752.0,396.0,29135.0
43,74,71,20495,130215,17.0,44.0,271.0,9045.0,59707.0,410760.0,89175.0,4714.0,19.0,35.0,74982.0
49,99,72,20431,129953,19.0,40.0,270.0,9023.0,59343.0,399252.0,20399.0,133.0,305.0,357.0,38832.0
47,78,58,20132,130243,18.0,54.0,270.0,8987.0,59261.0,405326.0,62703.0,9082.0,6.0,2.0,51319.0
33,93,73,20347,129916,20.0,34.0,295.0,9095.0,59436.0,405552.0,40325.0,4754.0,404.0,111.0,85029.0
46,60,79,20445,130423,18.0,40.0,276.0,9034.0,59435.0,400913.0,42164.0,1570.0,38.0,546.0,40418.0
40,86,61,20473,130069,12.0,40.0,259.0,9042.0,59431.0,402610.0,81987.0,443.0,118.0,24.0,106286.0
43,89,80,20457,129659,15.0,40.0,269.0,8881.0,59660.0,408322.0,73972.0,7649.0,252.0,606.0,291042.0
53,88,82,20691,129169,17.0,40.0,296.0,8934.0,59886.0,403943.0,93063.0,2171.0,244.0,1742.0,44543.0
45,86,67,20380,128889,16.0,36.0,290.0,9062.0,59041.0,399052.0,13474.0,6511.0,180.0,82.0,105865.0
33,74,50,20697,129716,20.0,38.0,295.0,9174.0,59679.0,407505.0,37645.0,855.0,134.0,432.0,104513.0
42,87,63,20225,129726,19.0,38.0,288.0,8904.0,59154.0,404698.0,26521.0,3322.0,140.0,196.0,24019.0
51,87,62,20323,129910,17.0,34.0,286.0,9002.0,59368.0,405872.0,11473.0,939.0,140.0,970.0,7337.0
35,87,65,20366,130279,14.0,46.0,267.0,9029.0,59668.0,407108.0,25677.0,5520.0,642.0,394.0,23103.0
40,94,57,20441,129625,12.0,49.0,279.0,9048.0,59338.0,405574.0,135633.0,3847.0,6.0,490.0,16975.0
40,87,62,20496,130148,19.0,39.0,291.0,9225.0,59365.0,400470.0,34718.0,6618.0,110.0,479.0,100736.0
40,96,73,20313,129764,20.0,34.0,254.0,8906.0,59222.0,409094.0,52479.0,2204.0,269.0,590.0,80165.0
38,87,62,20412,129798,19.0,39.0,283.0,8950.0,59141.0,401663.0,42293.0,174.0,73.0,1457.0,20918.0
39,100,54,20033,129836,18.0,40.0,272.0,9010.0,59248.0,402300.0,4428.0,3130.0,67.0,306.0,328043.0
49,90,59,20396,129028,14.0,51.0,267.0,8860.0,59279.0,403263.0,3335.0,1346.0,142.0,349.0,16231.0
64,91,61,20277,129411,17.0,39.0,264.0,9023.0,58999.0,404356.0,95639.0,1963.0,33.0,257.0,17530.0
50,89,61,20508,130122,13.0,44.0,282.0,8947.0,59275.0,403555.0,120248.0,4653.0,153.0,90.0,345673.0
47,104,69,20235,130087,17.0,38.0,292.0,9136.0,59424.0,403535.0,53510.0,6376.0,194.0,173.0,155973.0
45,94,67,20441,129455,11.0,39.0,281.0,9112.0,59207.0,413518.0,41834.0,978.0,118.0,64.0,57020.0
40,94,65,20520,129796,16.0,41.0,263.0,8935.0,59116.0,404847.0,13550.0,6960.0,24.0,220.0,33158.0
40,111,64,20279,129923,11.0,41.0,255.0,8968.0,59187.0,402432.0,37331.0,3251.0,22.0,18.0,17775.0
45,78,51,20284,129291,14.0,31.0,282.0,9006.0,59338.0,402272.0,3864.0,2949.0,234.0,1070.0,75330.0
33,81,55,20716,129896,14.0,30.0,289.0,8945.0,59356.0,402958.0,15945.0,2700.0,520.0,163.0,95659.0
37,86,68,20669,129093,21.0,33.0,270.0,8761.0,59255.0,407356.0,7855.0,2775.0,34.0,283.0,63516.0
49,75,59,20428,129865,17.0,43.0,283.0,9082.0,59613.0,400812.0,19895.0,7066.0,183.0,965.0,224168.0
36,76,60,20387,130298,18.0,36.0,273.0,8979.0,58963.0,400832.0,24880.0,943.0,33.0,110.0,23904.0
44,93,58,20521,129498,15.0,32.0,284.0,9157.0,59069.0,405356.0,18418.0,1777.0,24.0,234.0,193450.0
48,80,72,20433,130162,14.0,33.0,294.0,9026.0,59359.0,400365.0,88161.0,13845.0,165.0,698.0,11144.0
48,89,52,20489,129789,14.0,37.0,276.0,9012.0,59472.0,406242.0,25728.0,763.0,42.0,56.0,85145.0
36,97,67,20398,129483,14.0,48.0,262.0,9005.0,59193.0,400740.0,18553.0,6834.0,61.0,40.0,72026.0
44,80,71,20444,129937,14.0,40.0,270.0,9055.0,59354.0,403966.0,34283.0,3217.0,139.0,151.0,52095.0
48,94,64,20416,129791,11.0,35.0,285.0,9034.0,59366.0,403387.0,32433.0,684.0,21.0,261.0,39713.0
45,76,61,20530,130143,18.0,31.0,277.0,8916.0,59097.0,404369.0,21711.0,366.0,22.0,78.0,63141.0
38,91,73,20694,130098,15.0,37.0,274.0,9116.0,59483.0,400177.0,17575.0,7595.0,412.0,615.0,59317.0
48,94,62,20477,129563,16.0,41.0,269.0,9092.0,59379.0,404253.0,17687.0,121.0,34.0,329.0,220292.0
37,92,72,20209,129820,12.0,45.0,274.0,9018.0,59634.0,409161.0,4615.0,562.0,143.0,77.0,7198.0
61,99,59,20388,129931,16.0,36.0,265.0,9043.0,59450.0,407137.0,39072.0,22229.0,134.0,486.0,18494.0
43,75,54,20520,129772,17.0,30.0,314.0,9076.0,59173.0,400646.0,37514.0,5415.0,77.0,75.0,42374.0
46,103,63,20546,129557,16.0,41.0,275.0,9041.0,59317.0,404984.0,14179.0,905.0,186.0,382.0,134998.0
42,81,67,20518,129831,19.0,29.0,265.0,9103.0,59105.0,402711.0,50875.0,2846.0,54.0,182.0,87106.0
50,83,87,20572,130185,19.0,44.0,272.0,9038.0,59333.0,406226.0,19511.0,531.0,52.0,528.0,163155.0
40,86,49,20434,129393,15.0,39.0,262.0,9032.0,59411.0,403652.0,49321.0,3862.0,1.0,448.0,117700.0
42,103,65,20330,130673,14.0,39.0,269.0,9065.0,59736.0,403360.0,6245.0,3421.0,218.0,214.0,196382.0
47,80,71,20340,129491,15.0,30.0,278.0,9078.0,59714.0,401949.0,42144.0,6821.0,108.0,106.0,65047.0
44,86,62,20309,129343,14.0,34.0,270.0,9135.0,59573.0,404091.0,16316.0,2368.0,56.0,170.0,220952.0
47,100,65,20325,130112,16.0,40.0,276.0,8960.0,59124.0,403149.0,3768.0,817.0,27.0,388.0,65690.0
47,97,53,20464,130021,16.0,40.0,264.0,9045.0,59245.0,404242.0,6857.0,596.0,26.0,291.0,111734.0
39,94,68,20462,129748,14.0,29.0,287.0,9062.0,59207.0,403738.0,53903.0,2560.0,101.0,379.0,9563.0
30,83,57,20515,129459,18.0,41.0,261.0,9060.0,59257.0,407238.0,121713.0,1945.0,573.0,1798.0,40552.0
34,88,69,20531,129850,15.0,43.0,265.0,9031.0,59141.0,403217.0,78115.0,1855.0,356.0,1364.0,16362.0
50,92,70,20425,130306,17.0,38.0,278.0,8931.0,59344.0,405103.0,52961.0,2662.0,207.0,215.0,48549.0
39,76,68,20201,129766,11.0,37.0,279.0,8936.0,59230.0,405157.0,8496.0,516.0,197.0,42.0,10345.0
44,89,66,20359,130589,16.0,41.0,273.0,9067.0,59210.0,405830.0,8003.0,2976.0,57.0,143.0,79845.0
43,81,69,20096,130129,14.0,47.0,280.0,8996.0,59386.0,405103.0,958.0,3815.0,289.0,29.0,155956.0
45,90,66,20360,129647,16.0,29.0,272.0,8913.0,59098.0,402502.0,50345.0,7163.0,92.0,258.0,86352.0
52,106,72,20437,129801,18.0,41.0,265.0,9061.0,59547.0,400542.0,7058.0,17314.0,609.0,414.0,32235.0
39,77,58,20560,130010,18.0,53.0,265.0,8934.0,59183.0,405581.0,59230.0,2609.0,85.0,830.0,2190.0
45,106,70,20638,130059,15.0,44.0,268.0,9018.0,59477.0,405611.0,5928.0,5572.0,8.0,322.0,93526.0
40,69,56,20340,129696,15.0,28.0,278.0,9060.0,59278.0,403878.0,52519.0,359.0,173.0,228.0,115991.0
46,85,85,20451,129806,20.0,48.0,260.0,9019.0,59509.0,401962.0,7379.0,5186.0,202.0,181.0,430117.0
46,94,76,20538,130057,18.0,47.0,280.0,8988.0,59220.0,404546.0,6933.0,642.0,311.0,693.0,58737.0
43,89,53,20324,129306,13.0,32.0,255.0,8797.0,59303.0,406095.0,38488.0,538.0,79.0,186.0,110750.0
32,108,70,20213,130263,13.0,33.0,278.0,8915.0,59368.0,399900.0,11965.0,1212.0,215.0,32.0,43634.0
58,85,71,20410,129709,12.0,37.0,281.0,9058.0,59187.0,405215.0,53230.0,63.0,54.0,710.0,68112.0
37,104,66,20230,129774,17.0,25.0,282.0,8962.0,59200.0,405010.0,711.0,2456.0,233.0,731.0,16291.0
37,89,59,20110,129349,19.0,34.0,268.0,8964.0,59300.0,402756.0,17769.0,2212.0,123.0,517.0,2299.0
42,86,86,20548,130026,15.0,34.0,287.0,8967.0,59204.0,402380.0,67912.0,8102.0,183.0,266.0,289019.0
44,91,82,20347,129977,13.0,45.0,284.0,9058.0,59453.0,403448.0,815.0,4527.0,151.0,389.0,248621.0
47,98,57,20358,129903,17.0,48.0,296.0,9034.0,59167.0,402568.0,26485.0,114.0,159.0,737.0,36620.0
55,88,82,20497,129998,18.0,41.0,277.0,8989.0,59409.0,399848.0,19333.0,1402.0,276.0,697.0,28044.0
40,85,64,20457,129314,11.0,41.0,282.0,8741.0,59570.0,405978.0,30589.0,2102.0,231.0,1079.0,36422.0
41,89,57,20926,130032,13.0,44.0,291.0,8928.0,59479.0,401950.0,2321.0,13705.0,81.0,480.0,70775.0
43,86,77,20310,129620,19.0,45.0,286.0,8919.0,59141.0,405785.0,40362.0,1067.0,305.0,27.0,60935.0
56,89,55,20493,130150,16.0,29.0,286.0,8900.0,59062.0,403857.0,23601.0,351.0,61.0,245.0,58054.0
55,101,61,20489,129992,17.0,43.0,281.0,8965.0,59222.0,410146.0,480.0,5435.0,75.0,20.0,202003.0
32,95,53,20251,130532,19.0,39.0,271.0,9071.0,58980.0,401605.0,7795.0,3682.0,5.0,26.0,12918.0
46,104,59,20366,130135,10.0,49.0,275.0,9016.0,59465.0,403643.0,35643.0,2024.0,46.0,751.0,36348.0
47,86,50,20479,129763,13.0,40.0,274.0,8956.0,59270.0,404975.0,55566.0,2129.0,84.0,292.0,57838.0
46,95,72,20166,130110,17.0,43.0,263.0,8779.0,59525.0,407137.0,35294.0,12480.0,210.0,294.0,131324.0
37,93,54,20238,130436,18.0,40.0,285.0,9093.0,59319.0,404598.0,45361.0,1590.0,6.0,642.0,114760.0
39,102,81,20353,130475,18.0,47.0,282.0,9070.0,59359.0,401441.0,446.0,4212.0,7.0,47.0,37843.0
53,95,72,20504,130239,19.0,44.0,287.0,9055.0,59496.0,404879.0,12641.0,1.0,12.0,1128.0,20057.0
39,94,56,20285,130410,16.0,30.0,257.0,9030.0,59015.0,405437.0,3227.0,1014.0,97.0,208.0,3799.0
