,X,Y
171,-1.6075680614431989,3.475801476090599
172,0.6049512130157405,8.0974178628155
173,0.35017331550140424,8.921401884003423
174,2.094347599658964,13.525357872428954
175,0.24080399832862553,10.803963090805563
176,-1.088790721394284,8.274892781786054
177,0.23525110822019174,11.123939615248338
178,0.21785743579948794,11.92920719937343
179,1.2440792031603891,13.068172849075856
180,-0.014579192094376305,8.653243365400048
181,-0.7066487880522014,8.225302963463022
182,-0.3493863831275421,7.5496114683136595
183,-1.4833296549481936,6.2453129071098825
184,-0.17073776868427282,10.012504876343666
185,0.7343137366999266,13.612616372452983
186,0.3969262460012826,14.273177585124046
187,1.3047341127506609,15.588296251613937
188,-1.6921104399679403,6.986134041133204
189,-0.9137159987774256,9.293737406757076
190,-1.0842530432824156,8.836880109334569
191,0.11379954698406342,10.43903588671899
192,0.2552388121492724,10.927952049568097
193,1.4447873185158426,14.814213692996875
194,2.457849210375597,16.40208842082554
195,-0.5907908066286542,10.085573607988819
196,-1.5346384485751252,7.9800638954378655
197,-0.3545986729112815,10.84675245377727
198,-0.1357249422306043,11.02480456216775
199,-1.6666257561061688,7.194855445442848
200,2.009262098763887,13.886210719174114
201,-0.6327639711611672,9.927706505784808
202,-0.6916279384925728,10.59294178983404
203,1.148592586290994,15.16825538139334
204,-0.27544229355528016,11.411190824543342
205,-0.09774497674401354,12.595110378138848
206,-1.4970175661509189,10.877902727709891
207,0.24084209907928722,14.364354644450108
208,0.8893060642248334,15.476050790722505
209,0.16072893825114887,11.991894924257313
210,-1.0467066008717425,10.169329342018973
211,-0.4977769019760301,11.460189160991366
212,-1.1977078702305475,10.449397171251533
213,2.613941086735644,19.148129617398197
214,0.547561192798808,14.47309083901487
215,-0.3542520972122323,13.00804258937453
216,2.3915339125672204,17.347862839555148
217,-0.2889363953019237,12.803614912522649
218,-0.478322860893707,11.297409998573464
219,-0.33871760678033247,13.09524044470206
220,-0.5095962394910271,12.609715199792486
221,-1.6919989376240154,11.34327661815006
222,0.9150555971806745,17.70682237534826
223,-3.354064175263338,9.356621685779128
224,0.1785675978581219,15.459508655157173
225,-0.5971317310284098,14.03701360712939
226,0.653368187038281,17.231304223741855
227,-0.49694118069102,14.996697515923941
228,1.0182500008905695,16.18363009616167
229,0.9278764515616207,16.852752308243712
230,-1.439947980149483,13.374072322890646
231,0.8333982633604589,15.9319617105274
232,-0.41927887961683036,13.636971949699447
233,-0.5452632435407764,13.05042878139557
234,-1.7691766270265996,10.341699190901974
235,-1.520248215418036,9.832664678405017
236,-1.523387412501763,10.009339467490985
237,1.1432188441794944,12.992640964983806
238,-0.43132293759700907,8.719365608351202
239,0.05188507917434811,9.813267281038435
240,0.06354545324810831,11.9013549915689
241,-0.8106925317041287,9.832062083680126
242,1.1876945390401252,14.619858881736157
243,0.3582084633573994,12.804545322151863
244,0.7722620112749822,14.335963809813814
245,2.14358889574562,18.053782701990457
246,0.26073967077820576,13.971464902343971
247,-0.7671951485545606,11.181847798484323
248,1.0095348173100214,12.270722414892974
249,-0.4562442168775995,9.465936459036309
250,-0.49729833067144463,9.32067263926638
251,1.9694818674197931,14.5041072550168
252,-0.10774381686678244,10.46036494615344
253,1.074404541173634,12.318128156739352
254,-0.5867774070334423,8.332268318978059
255,-0.27894959938237857,10.111371638003577
256,2.119968245287601,16.986048264185808
257,0.6147774278731588,13.095258341440156
258,-0.7161536487170852,12.045281872930639
259,1.685874069468889,15.613291780560543
260,-1.9013619432664375,6.352309713461786
261,0.021634966616003046,11.363823198849708
262,0.4464159695421749,10.90433793779024
263,-2.196299031003046,4.262472061447203
264,1.0671706576434534,12.392621828548695
265,-0.49730159225542225,10.43135372070043
266,0.033957709752421836,11.783200672465798
267,-0.6506955501196392,7.985290616996746
268,0.5071819097254305,10.907027496039552
269,0.551527358935483,11.455392074847502
270,-0.5212579134283953,10.444105971183255
271,-0.29849485275710463,11.855219871080488
272,-1.8582174576112378,8.75866678765561
273,0.04625468934529285,12.443679258199296
274,0.5097514434870735,12.492923564719547
275,-1.018072318744339,8.054773080688218
276,1.1839944676933232,12.259263280182024
277,-0.1514259771056632,11.621930086432762
278,-0.17750216497441904,11.016153550456629
279,1.8095101025757836,14.912502482391867
280,0.27716650953004934,11.156601817758467
281,0.36580498622682756,9.496396957938648
282,0.6016044508913443,10.26841997758229
283,-0.2467713494770374,7.156629121145645
284,1.628960496310328,11.052516530340531
285,-0.5033785194123439,6.945633651359083
286,2.0729193692692194,13.144816921923967
287,-0.4943829297077608,7.168163469457346
288,-0.2963836112673368,8.32180176956657
289,0.33928423371636823,9.62208693528528
290,-0.6035964419463747,7.249273744503778
291,0.17910920220895285,9.647574074653514
292,2.8266376444004497,14.204007729010208
293,1.1737388299951805,10.70038628952993
294,0.8862954839865925,9.451461548460655
295,0.9227838429292363,11.246140064393884
296,-1.0081433851382409,8.62612779151575
297,-0.5373544781597387,10.912912822689899
298,0.4352087569540112,14.216542880822463
299,0.11655593104089498,12.120638117832494
300,-1.3675865623806316,10.37325697911934
301,-1.9640443315517415,10.183778821378345
302,1.5025201622379727,16.50749033693964
303,-1.7894891399732065,10.316356497128991
304,3.33768515402121,20.7706254765946
305,-0.18566327428769566,11.871352349332795
306,-1.5501051190794222,9.345203920192896
307,-0.1908529831258056,11.515323042214508
308,-1.4529883237807812,7.747682536912725
309,0.6164174151974646,10.45104741894731
310,1.3286285775125894,11.965899838703631
311,1.10722064212913,12.37021792438823
312,-0.056144647824989694,8.370239824685207
313,-1.4272434045857958,4.321328582964458
314,-0.07869620481433813,7.131341100480288
315,1.087970152901148,11.160802767568788
316,0.37779860453734515,8.509747540192368
317,-0.2513158026850246,8.209733800461475
318,1.3858193415110813,12.166319119019283
319,-0.6995158111690379,6.411714182296993
320,1.7280978250591437,12.320151626185476
321,-0.08669492180236227,9.059375161519764
322,-0.5760389896613309,9.514793255211982
323,0.4145439697612946,10.669253824665766
324,0.6378600751143139,9.803709897158399
325,-0.9644079309861727,6.088106067588975
326,-0.4096962473128612,7.399881415014689
327,-0.45909414383888875,7.480014500359267
328,0.6950664107931578,9.814955466974238
329,-0.11766630407422372,9.278642057644722
330,-0.5334659732209291,8.674718521142433
331,-0.4077028999484624,9.61851797793868
332,-1.033573978378728,7.5376218278488745
333,-0.25783430495086457,8.506920332362077
334,-3.4543355397294833,1.718008839750204
335,2.1092729027464507,12.274955672215379
336,0.43600775357179317,8.650854523912848
337,-0.5345673328917884,7.129800844971999
338,-0.29133728450389973,8.218122362505492
339,-0.8248745704166915,6.8179059723222615
340,-0.3627416427279042,8.396368249737883
341,0.6023136477472403,8.86351648139604
342,-0.01816274951254063,7.528972981910053
343,-0.25683850121614404,7.029698027391443
344,-0.21643396418567495,6.344437634335067
345,0.5504393063335986,9.424065981276657
346,-0.7425670748404772,8.182816062624868
347,0.3743587560399638,8.70462081740893
348,-0.6974750759646208,6.344208302578716
349,0.05490300300072834,8.501843375273829
350,-0.35946236062809883,7.833204270241097
351,0.273817281091836,10.729497672853489
352,0.04366782666638727,9.15893262084822
353,-0.3866978262949562,8.381729365633845
354,1.7366796439646357,12.55982047003489
355,-1.4025727084282997,8.07943318938321
356,-0.3132850967336528,8.862938244184512
357,0.12061014923777215,11.123663735930425
358,-0.31477969006139495,10.657017680784305
359,-0.36690659759127175,11.216539105332616
360,-0.31061124478051977,10.466910837895924
361,0.20345153599096574,11.325784808136588
362,0.7540192897001757,12.695599109779762
363,-1.0339129625997634,10.644757177100878
364,-1.0616728476751862,9.67909249528189
365,1.3118102157133935,13.78426205296653
366,-1.1907761081893122,7.200807739404144
367,-0.4210394756493313,7.8725992544786685
368,-0.8044209789715586,9.063309034489361
369,-2.2267276129612634,7.918658891155332
370,1.481567949321278,16.811871956317404
371,-1.9937366625044262,10.621951895210744
372,-0.009421751031808383,14.710333197452314
373,0.5373956446972122,14.61444956957158
374,0.8165858122925288,14.441346926527132
375,1.9480500692587361,17.39080495166335
376,1.428674887899701,15.365915446616263
377,0.5477776236518467,12.787750802466315
378,-0.2789258214738089,10.638483938898556
379,0.8731598524071083,10.834307976897515
380,0.22322255391657952,8.088586101909403
381,0.8500535704211866,9.99363518911143
382,-1.4268606175502778,6.712194274807695
383,0.12532635232621375,9.122552760405059
384,-1.4553967860153894,7.642856072615121
385,-1.5054245515263196,8.744428979540395
386,0.41418189485988,12.124886437923692
387,0.8332081650782844,13.052137337751159
388,0.9604540044646956,12.858739302434955
389,-0.03952523912422816,9.351502096022429
390,0.5384347998461018,10.453262135082497
391,0.3704153076988824,9.82846247166962
392,0.07967630402826353,8.677811932913439
393,-0.5033638016996593,7.539112074762885
394,1.4553906656197375,11.592414116775995
395,0.8920095398992175,11.055416028430907
396,-0.18221529467170416,8.490369811287117
397,0.13786490792662093,9.946957123498684
398,-0.033486350524554793,9.04082967425539
399,-0.16315152159943144,9.186379347956182
400,3.0734708169597256,17.50600216779925
401,0.11501977984431813,10.792113523131732
402,0.6326252896957009,11.33537889725554
403,1.5485301957883641,12.463632862390924
404,-1.116644673826636,6.114672859394566
405,0.7248718504921967,10.257100408425519
406,0.3789856850524064,9.332819406606692
407,-0.20280695921865996,7.982740458956251
408,-2.005020225301617,4.917569262468127
409,-0.30052050589697077,9.263192400842474
410,1.6175860928139467,11.885210564781355
411,0.3436606323459626,10.464359857148075
412,-0.9464672580264458,6.510554262710636
413,-2.1797874127485084,4.166847460483921
414,1.5072414348188632,12.158349563280098
415,0.8287351962058455,11.76257062303086
416,-0.8650244038218652,11.158693079248916
417,-1.542945557773975,9.028474966660639
418,1.231842167573359,14.49517061665654
419,0.4759747085976412,14.372249970910111
420,-0.12220406239709626,14.686612128668116
421,-0.2706493491423545,13.30574946764898
422,-1.8366630602256178,10.391817706514537
423,0.5526580602311303,16.234724525825413
424,2.1307602157592735,17.857925785443335
425,0.43261978151658026,14.300770672802198
426,-0.5246269831657486,11.139900583359744
427,0.05005947188710085,11.135120730973062
428,-0.1673168624844682,10.536119520397609
429,-1.2582587181664282,7.15737875386822
430,1.5699032626788594,13.25584244966003
431,-1.1794264298113204,7.856271607976647
432,-0.5229571768515914,9.832197454557127
433,-1.33286995421979,8.327269936855481
434,-1.2718973576452204,7.931601729913987
435,-0.7129386487032227,8.832557897490094
436,-0.3349813868724723,9.892954005213355
437,-0.8029884404304737,8.643689904772334
438,1.057466447723549,14.226540376492672
439,-1.7079434254081165,7.4588839045618895
440,-0.3997788899133923,9.779773703957478
441,0.7791795327739662,12.040307486865398
442,0.1377656275973739,9.589727742629591
443,1.803858459160058,10.805322394238656
444,-0.4263427454576082,7.3636196230635536
445,0.9656926028754443,10.352241063081662
446,0.5686753811781877,10.013116615200909
447,0.31655704876774393,7.962845582792125
448,0.4462098386173411,9.644014975573937
449,-0.5049622361235784,8.022553415736924
450,-1.415904037383935,6.071082949473743
451,1.53097182621569,12.70480941145252
452,0.422625380352475,12.462423176832033
453,2.0297639820406363,16.03993304243934
454,0.6343860119120418,11.00994013050545
455,-0.3701515390026615,8.352465282074757
456,0.6691466626298394,9.41749269317301
457,1.0861842734371965,9.598332131174018
458,0.717144857909628,8.547959764569868
459,-2.1058507862109126,1.8319134153893222
460,-0.3604279876571985,5.219693679457887
461,1.5067484992625209,9.495101250329157
462,-0.19620680066682955,6.676294176484747
463,-0.5851849441901212,6.6288062312271165
464,0.25066550693823236,9.741654161619074
465,-0.17420437236093952,9.418719054766425
466,0.10067335466847596,9.988396939425186
467,0.800106238703524,10.33066987199644
468,0.5923041541739256,11.617006861591125
469,-1.2775862662583484,8.211051469985298
470,1.1809239471540407,11.82436177633312
471,-2.4820562287893235,5.551564413749942
472,0.05184005438446696,10.563536900354123
473,-1.5878684753871506,6.390117881123288
474,1.567348902970036,11.645387524560793
475,-0.3565776155039062,9.767123541130443
476,-0.7163466185689141,8.504965191517625
477,-0.5009704535144481,7.98763954352939
478,-0.18245774218408364,8.506812406150399
479,-0.2720751704485279,8.649918457007724
480,0.5414103441552535,10.879910245886633
481,-0.6251433277674141,8.216906402800571
482,0.43670496722518204,9.610808166116064
483,-0.2702522883001709,9.801337958809997
484,0.7472396645562676,11.78071968140696
485,-1.1871360654653869,8.114482549291406
486,-1.4328502543021895,7.2874798143038735
487,0.21450553104441755,9.303335371688433
488,-0.16965595516442283,8.41595538063535
489,-2.2099762966570804,5.52516779773727
490,0.11054828095471275,10.858667726843722
491,-1.681483655465575,7.574809370552707
492,0.9337064907318847,12.57584391046313
493,1.1584827787532874,14.664923968836515
494,-0.04701654907396553,12.22702502192408
495,0.25728894904632404,12.116731951304502
496,0.46212950033678263,12.879209085091894
497,-0.11501665049432355,12.428569313525678
498,-0.5920847587227032,9.803759697543187
499,1.0782239003583436,13.075566616078234
500,-0.2162059642881973,10.633042762659027
501,-0.5970490372855854,8.867025886675068
502,-1.9613468149580686,7.915207437611333
503,-0.5476634984947638,9.528552543298922
504,0.5898498120083463,10.494848879005465
505,-0.4206147409623709,7.885583825891904
506,1.6705093808452636,13.106179193177573
507,-1.8868803875846272,4.966139303375423
508,-0.03413265016159908,8.998392279617882
509,1.6116434384957272,13.007158065994377
510,-0.1813044496200199,7.162064263914252
511,2.070792396546161,12.622033029751478
512,1.325167782472227,8.928894318348766
513,-0.4375029691308639,6.929109208099311
514,1.0411116487298606,10.277014501466411
515,1.1153193533495382,10.781471008115997
516,0.14903046126345598,7.3114417597152705
517,0.8781402213608976,8.866314214166703
518,0.3815809866802113,10.181393353805738
519,0.6545454603942017,10.0221444039574
520,0.8853428823914289,10.162614818094271
521,0.43271009945825034,11.330306979721977
522,0.2624229811330555,11.104624260251887
523,0.48777555333970596,12.724237175136675
524,0.11237861220512,11.92431751136542
525,1.550003234193996,17.098552416592092
526,0.41824249676036174,14.41449454932933
527,0.40071737135677166,12.709335119671398
528,-0.3297573372687396,10.675502062179444
529,-1.1787709831705753,7.923990396009289
530,0.3804837175934433,11.796202631476376
531,1.2249176848578058,13.131934107113837
532,0.8818069662385762,12.441535584402809
533,0.9564148966261873,14.231898489784266
534,0.3486820137841392,13.381725049033228
535,0.7616706391948179,14.918054261057298
536,-2.3481819066948577,10.605820655051378
537,-0.5298601969878086,14.401352897918933
538,-0.9018512091647739,13.21684653308825
539,-0.5222069923129073,12.38595002975674
540,0.6393130128483798,14.790454328178843
541,0.4811128502214331,14.742903183976663
542,0.1955506004928156,14.203076170162264
543,-2.3205919809543025,8.528830619120468
544,1.0682617827522272,16.35596975128459
545,0.7230912881552667,14.001552776066749
546,-0.7197702448923985,10.105864660351106
547,0.3449745557272298,11.042656550524836
548,-0.5976000319665804,8.769906941284654
549,-2.4508721759035668,4.191277499031766
550,-1.1553970529434676,7.0544830638076625
551,-0.8196695988002825,6.493186000251233
552,-2.3385407183574833,3.918188395652079
553,-0.7641261975679974,5.922675660367933
554,-0.7004154865960135,6.65232997109932
555,0.20832267196996307,7.780421273585437
556,1.4582018412701563,11.265410693046343
557,-0.24397152858051413,8.661982963058696
558,-0.6857188800615084,8.28300522772427
559,-0.017907942330282686,8.60876761560726
560,-1.135867004441109,5.59688986615347
561,-0.7827186408300141,7.376361682677003
562,0.14286396672743681,8.152598120198554
563,-0.458508899016877,7.531426039968413
564,-0.09064436203647333,8.925241467000653
565,0.7337357240255763,10.907094808020842
566,-1.305360587410324,6.9176327455725755
567,1.0903456337693052,13.470660822927853
568,0.2571294204044683,12.224076093765797
569,-0.012303301308689812,11.632473876068703
570,0.4303226270312833,12.78055994615622
571,1.7582219527589298,15.479572342434663
572,-0.8309827003085634,9.529890305223942
573,1.1196411332980392,13.609044953660952
574,-0.5738131077321496,9.489608532492674
575,-1.049670020468513,8.529722875135068
576,-2.3218237629993363,3.7544536375214195
577,-1.1100482988319862,6.3633969866493505
578,0.6795679582716231,11.853369347915464
579,0.18676024610498773,9.728166366385423
580,-0.7419164054516773,8.737759969773153
581,1.3101982514232928,12.112344083849322
582,-1.40135347760743,5.440707631134636
583,-1.3220202560171888,5.066247041386612
584,-0.4827557307216931,6.4281017150850435
585,1.621024913932791,11.986538715076378
586,-1.354060515041654,7.976296947736397
587,0.2004998654721956,11.904852402570128
588,0.21172358635471536,10.872185367176458
589,-1.3705187377133354,8.064581879345669
590,1.3328466723895513,11.870001520830701
591,-0.8861674149433048,5.542271754030938
592,0.28505114374918245,8.562260800470595
593,-0.6263314087819409,7.241678571673863
594,0.38372243713829884,8.988904303005464
595,1.0473059682164707,10.248105190413563
596,1.340763274067016,11.9523142842355
597,0.8267381144691718,10.432821490571351
598,0.18870786235080014,8.507565324953648
599,-1.218486349665278,5.559742982172842
600,-1.7864368193545601,5.519720893107294
601,-0.15556972236401345,7.214523901487349
602,-0.24853208850581895,6.661281401842539
603,0.07496293884200772,8.525850420420147
604,0.4146767819155571,9.392230780163619
605,-0.8418275352726616,7.969627410058347
606,0.17413285696026534,10.048430614291167
607,0.006113731335791831,9.445430481825884
608,-1.536527213129525,7.6920729812407584
609,-1.5104543559684855,8.698139983183955
610,1.462995946242515,13.746603920264189
611,-0.2930798691434879,8.289031821691944
612,1.4594654370438522,13.113326264052771
613,1.5025183951910885,13.821033331637878
614,1.3509326095821952,11.13022383216771
615,-0.4449384957875307,7.977965110172294
616,-1.039981359910758,7.939442022302016
617,-0.0706748227547872,11.044829274069723
618,-0.7576726805672702,10.088778499857513
619,0.11422424569860697,11.505972883357247
620,-0.8927277269382959,9.097871193192294
621,0.4827041681138243,13.383406753975569
622,0.6920559471441406,12.087227750683816
623,-1.8274020346344317,7.453087043480039
624,-1.473498071277878,7.642186161815758
625,-1.118003009859635,6.406027665502236
626,0.6943201449153079,9.646852245635152
627,0.7622977463701252,10.084635658034813
628,-1.578202926444898,5.884190522739656
629,0.22687403451265487,10.230823153780959
630,-0.6718117013415766,9.333688074878332
631,-1.0660190703759644,9.643392572660614
632,-0.8294763208625705,11.744207631533222
633,0.03391104818916501,14.224466743696361
634,0.8553837966857982,16.48834319802723
635,0.24033720992066496,14.604942231471277
636,1.8490093242754166,18.549584597005
637,0.9768442406768371,16.440318946245
638,0.013248175677459636,14.781809456481888
639,-0.33053364549264547,11.863937162357592
640,0.8978122743035394,15.984197567451453
641,1.0812541863582672,17.02479174419124
642,-0.5265047338835149,12.140179522846498
643,1.6354680370904968,15.619075592875696
644,-0.3114595535484447,11.332450121248
645,-0.23650459339767882,11.92605430232382
646,-1.882361078248811,8.751777275721686
647,-0.3559045129244838,11.776155291188795
648,-0.863176084592876,10.768786944742345
649,-0.26276544102469673,12.596191276479754
650,-0.043058964390090465,13.445027204245754
651,-1.5517075329256718,10.8313303990859
652,0.45754966534551716,14.233162675090552
653,-0.5813954218222094,11.194298145119921
654,0.9442524036626345,13.197948006715825
655,-0.689728982297131,11.23072531128961
656,0.7693804785676405,15.041893799845118
657,-0.8347361064391848,11.441561750168052
658,1.0775839295940404,16.379518321524806
659,0.36910634915516544,13.651079202391045
660,-0.2440166329991564,12.221097657891292
661,0.5542777987792709,14.761183949028968
662,1.4025637396403847,13.280616899924844
663,-0.23999398992042212,8.6158335567626
664,-1.8588599725226211,6.10020040241117
665,-0.6564398660157705,8.112565225410558
666,-1.6544929918108606,6.287931105253492
667,-0.8894795020544185,9.585811923272232
668,1.4510986347893642,14.288668211906309
669,-1.1094784937989999,7.064512725110198
670,-0.6711587740472745,8.653107780751535
671,0.045303370280036205,9.830775198104067
672,-0.48840339379035136,7.440202915067084
673,-0.3257608558311239,5.43661212879068
674,-1.9316726918779035,2.7505284504308
675,1.2031128236591906,10.792625555238162
676,1.958855064010437,11.95431257721534
677,-0.5648846914242913,6.5606288741684935
678,0.8218168562918374,10.32318983560007
679,0.20257309988086208,9.607027542908039
680,2.3961333391332604,14.159056156231584
681,-0.04782607863133134,10.341698891265157
682,-0.3120261733528593,10.038601854273237
683,1.5620244092413196,15.006089378682674
684,2.6290808735889537,16.9797215090614
685,0.8257876482627435,11.304917872445499
686,1.096966375926446,12.830666924745783
687,-0.7865592913634281,8.377062659012262
688,-0.0176649702227133,8.002871069332677
689,-0.07337151518606606,8.161356404590123
690,-1.1293029550804246,5.568159904657345
691,-1.2530153470491603,5.023193164056331
692,-1.7018761186714633,3.7345803093874226
693,0.17296985654789718,7.105597630848061
694,-1.058162584930815,5.7003141539833795
695,0.005281524062940714,8.63890322110706
696,0.36712648814196436,9.714825366067426
697,0.7491979085603176,10.19908935866339
698,-0.8632532690592816,6.591893476337367
699,-1.1861688980607275,6.799456523464388
700,-0.24731281995055332,9.363080832793749
701,-0.9494589830656323,6.7040146337675495
702,-0.21640442657683415,8.36982820339409
703,-0.8319821916277652,6.50455217714633
704,0.021689430715575476,7.7560183888579655
705,0.45815310159905565,8.446316044027055
706,1.3045474924834264,9.95179237222179
707,2.021252336545889,12.828804190976186
708,1.2484015949865293,10.493740085900681
709,2.0411311942360473,13.0125107629733
710,-0.6461144355227048,7.607152549719683
711,-0.5684161406922469,8.394534552483211
712,2.2277290431333143,14.244182898626963
713,-1.1414626356700932,5.556057103233358
714,1.0897000178856417,10.175682873828254
715,0.552904495461188,8.109183344584237
716,0.8997778339102382,6.751680327953108
717,-0.3146544817915989,4.281539819841707
718,0.024716018568315345,4.230635396478597
719,-0.19171410840960668,3.23353400218363
