Y,X
10.169288001141064,0.18103512959700388
8.471459545780663,1.1778619388085783
8.656795027982751,-0.3350107619330159
8.610448908263344,1.0311144589217422
9.05333982886926,-1.0845679120057665
9.891758858829013,-1.3634715446185843
12.150560547591352,0.37940061207813613
9.882263556347436,-0.3791764345725522
9.994258463494148,0.6420546892718314
9.195523628892058,-1.977887931520449
12.931081694939675,0.7122646354705182
15.76554696799773,2.5983039272693147
10.36046867523018,-0.024625981431480627
10.291538975119694,0.03414212890984157
11.26353181719618,0.17954948463867915
5.049394220293218,-1.8619757107917871
13.90279314738746,0.4261466396903099
7.093860017715957,-1.6054097440159647
10.344749704697392,-0.42767959812380435
11.618604543868623,1.242869549603737
9.279403154946701,-0.7352169561000764
6.43899312652184,0.5012489895674
9.788880350996426,1.0127390539563705
10.494655405819074,0.2787408560959998
4.613156839697449,-1.3709484700946077
14.213877577027507,-0.3324752753514139
10.582660056957796,1.959411342388286
6.641709972076933,-2.025045762997471
12.759974279215985,-0.27578601386617546
9.858357975847955,-0.5521080714881078
9.621039619431528,0.12074736309713868
10.39214306670889,0.7482156171872304
14.563892913589394,1.6086909680220534
7.858993853896591,-0.2702323920091581
11.385710440336132,0.8123413299768204
12.381877501166507,0.49974014486517293
10.332936542590998,0.4743472978718003
9.04717215732448,-0.5639239315264725
7.397184477350177,-0.9973214687759007
5.860318567744872,-1.100043112620697
10.865426550646042,-0.7564372093991233
13.429505632898438,0.3216865758662266
10.888498878449948,0.7609493931283295
10.115785378356627,0.32346884785689517
8.546291129648775,-0.5489550961957409
14.689546767116513,1.805970109932475
11.227130716780021,1.5188656236315399
9.114949163394472,-0.35400011275017335
8.87905529836696,-0.8234314059856659
11.544514207090431,0.13021495415796958
6.972922740345867,1.2672986450543529
11.472336373645257,0.3327649772541171
11.804790933658255,0.5565487049100443
11.591296228848016,-0.21208012227562573
9.86001375996307,0.4562708952022307
12.052382492374143,1.5445444514561384
11.925695610383984,-0.23966878147771076
7.160302052717326,0.14330773250787254
13.765813535862053,0.25381647654962736
15.679239629997728,0.2837253557710373
8.131125617267315,-1.4118888760712274
7.874459635405437,-1.8768686558738945
4.981526443957634,-1.0196550709218393
8.946765017408191,0.16794229540166816
13.223437426350626,0.5538561660032112
9.66228157441722,-0.5306745597736241
12.391660039681073,1.3772574828673068
10.179386316026715,-0.1431759743261871
11.054584965109783,0.02031599823462459
9.025880856720608,-0.19396387055266243
10.210161695539853,0.13402679274666512
11.336333398489337,0.7044740740436035
9.226748913002783,0.6656534379123312
8.850343374699023,-0.8984229406095902
16.654499382183236,1.5236637764785275
11.27387134551855,-1.0950264574269175
7.2056554364777075,0.07922701409061239
10.592469292708769,-0.2743965735223526
9.25302420717457,-1.0489916773184873
9.028737898405053,-0.07512058797383152
6.589972383990414,-0.7408137732923984
7.504185858208809,0.07290724327605223
9.916764364738672,0.403085961219367
13.643877011160969,1.4719293689732715
10.298652085720317,0.3073842186274145
7.555683142864034,-0.6112253403048249
6.718447115858998,-0.39161981071960156
10.98138872900572,0.13997810611456363
12.320006552863212,0.09346082946215117
11.065334592387858,1.4595892682284208
13.687563787811358,1.3953529297569547
5.523177659694676,-0.3589359262422613
7.587783525745119,-0.5486421281861983
6.345099030895806,-2.5570546040678583
6.666624754576318,-0.5489204133222201
6.8350111382065695,-0.9780577060842837
12.126284740683761,-0.3548244580948187
9.317480524195139,0.3915842423501111
8.646495019939447,0.1771923291989879
11.091760709766259,-0.02996800704754226
14.308631348487616,0.1995821110885137
9.268424558949778,-0.12611777323099171
11.931509585724152,0.19701893254347608
6.229428344391388,-3.2310550079193123
10.112517346259636,-0.26929348975075423
9.238462755523866,-0.110850721053007
7.564823090335856,-0.3412617162065858
6.713685553951988,-0.21794626210294177
13.630023725821072,0.7033101178067301
9.165703628802124,-0.5981053313408254
17.067006083280123,2.200702099217128
13.354444493143584,0.6882969302220884
8.753444458117025,-0.006307250913872172
7.212901993804158,-0.2066623031975665
10.652294593109563,-0.08652228638213517
6.904372091429608,-0.9153070699439787
10.562973203485424,-0.09520253925800948
9.095063158131293,0.2786835167270544
9.436632724751911,0.5795416155732297
10.877397939207238,0.5796897791443336
11.318446147684098,-0.27487754656593466
7.780915285583293,-1.4160822525219303
11.018545044876674,-0.6691026262334455
10.757262679514321,1.612193042812388
9.677962343755299,0.8960583134099478
10.560911774287717,0.3696195863041741
12.80881427706589,-0.7612942447601239
11.355862537072303,0.003645154973777971
5.355437144585578,-1.255668685662482
8.743845342692437,-0.5519368756960736
9.951022898232127,-0.24520334168519506
8.139348645147557,-0.361639931865213
13.139753844225034,0.956601931056012
6.849655895599483,-1.4187259140354525
7.670474020550351,-0.8654322715151541
9.771137632340519,-1.3746879710222193
4.105971770303722,-1.237353212687854
8.32450110932391,0.12405589644664888
5.164500971005896,-1.6004405330562717
9.812375417677877,0.7538687788376367
8.048862355535098,-0.24681577694107554
11.114528580833596,0.06878833252597749
12.838219132815102,0.32257673799720377
10.963749480808595,-0.4341665202515911
10.025835178448737,1.0324797157533776
9.396478749404983,-0.19434272672763503
12.092670937427787,0.59407025523907
10.081781139056382,-0.19911238275725224
13.193243573868317,0.2908743874249234
9.208656869227902,0.2796626701579614
10.81257872111271,0.2499699394555311
7.264922870945983,-0.9743078496209195
11.373901579273927,0.43587577054744
7.204292196421415,-0.3189569890995958
9.403100619064686,0.630488030489918
4.234791391598418,-2.152493444412304
5.942428933580005,-1.465116222054951
13.822737655535583,0.36344556213502865
16.07665899880132,1.8629275851052287
11.244818152194588,0.8350587468112366
8.980964720019047,-0.6824509341999805
3.427023133023292,-1.692052415377956
11.126787749220307,0.7426862211616183
10.158062982537553,-0.0805832220429508
13.47277686259122,0.5907042178943853
10.884206883771512,0.11529872221079104
10.925065967792094,0.029642925120495236
16.512776671287277,2.958625445893176
10.525742457253099,-0.0061299610455789804
6.88799122962352,-0.15924520925326485
8.923587312511355,-0.12144867540402206
11.702700163667771,-0.5835367167076569
13.628058674649115,0.9901328947153126
10.280960330567583,-0.3537543337813492
11.405316029737298,0.6359427056445893
11.888088851118438,0.2846030298135564
10.548192906359226,1.2189858621324263
7.680240069949207,0.4201795969883613
6.809057333634769,-1.2133847809476472
8.422870545339675,-1.3264877850539407
13.032398056691024,1.4083691460769014
10.810495751161016,-0.6087108032644418
8.061695873541634,-1.3206025797896521
8.750447192689167,-0.6696185998697584
15.184220481967289,1.2646252869680072
9.42432555901791,-1.4202129989485122
8.070826990041896,-0.8664952037596095
6.460285260374807,-0.6668075087965194
5.6828972685425825,-1.2511898734731952
7.308443046408366,-1.1843273385116637
6.23016128216778,-1.5181079752636586
12.393149833487858,-0.46118741313672207
5.929914038630567,-0.35490883174008503
8.506408117814962,-0.6825381542033059
4.560151347268248,-1.653697838967641
12.740275631538093,1.2533359468559955
8.106372007439703,-1.3290788291721605
9.746273475217931,0.27803371202287097
8.911429641125283,-1.0747665931188752
10.939379852470466,0.6683168667415277
11.552873484821989,0.9558323551671646
7.408995375906868,-0.8776135866276552
7.454217118068914,-1.923715729697126
11.66857756569171,0.6957873191396077
16.898080352992853,1.8758005467136352
13.371438833433636,0.415694539892434
11.428638058100592,0.16054442147971804
7.320637927020284,0.8197606096101892
8.56145306791276,0.7650548459970179
10.314523478057632,-0.8289888337610103
7.73042025955659,-0.6591513106966477
11.691934615468405,0.6111235500559109
8.451022505039965,-0.14401334748029268
13.668984452759593,1.3166055958635523
10.507295593931493,-0.7043421471287583
9.081964354565729,0.7506099168684812
9.058133111763379,0.3426379813692278
6.419668045917306,-0.12643756370963435
12.818636167326753,1.1759107718346071
8.029582224075213,0.6800715328674297
7.25790230343851,-1.004967153382104
12.3196596539053,0.6402186804198472
16.866167132338322,1.374990631494199
10.475947306605656,-0.13044468898462372
12.0084577831799,-0.24865585038497331
9.179023389832482,-0.6696471476435246
10.591279047419327,-0.013603885675351006
10.950555576559433,0.68620068605291
7.598123135035235,-0.8176682995787476
9.656041181610913,-1.34635756073724
9.99784888368608,-0.37574991098192634
7.913142732451613,-1.37972497865875
9.830086361703131,0.5232184412826316
8.456536997155524,-0.4266897699938011
10.624177276856505,-1.7554018445508066
9.16778130966643,-0.3486075147385099
12.267106147595817,-0.19261498579409048
9.857767804051274,0.4491356133597169
11.312361256788144,-0.14536354315421035
14.31704411137084,1.8687264568398085
8.15516608623573,-0.5187038515389994
11.172328699924352,-0.06239854858230655
6.707290953689709,-0.10291061426267058
10.58398608902829,-0.28262838440702354
11.85865761384917,0.14242558501294
11.62860897062073,0.5412312971976727
15.302044800080584,1.3400987035364347
6.725286835823936,-1.5692561273944634
8.681035883085448,-0.5103428738061208
9.814536207511512,-0.4477714253522432
13.611113100163758,0.937850297361706
10.426354906758283,-0.3566630610733439
5.756422664516162,-1.8951755930793188
8.185005237375861,0.0877304638665764
11.259580048810756,-0.03368923154093914
8.78036058299635,0.17975156577131524
6.283123502120504,-1.040162880979482
12.128783010083618,1.7190346810845034
9.467698045943274,-0.32385978378534624
8.030813354431658,-0.18829685849366687
5.928606786811618,-0.9000085698091608
6.820312103334983,-0.9310020038747236
7.1878624595806215,-1.2227369597487854
10.121947232727836,-0.3933108517811569
8.219370144014214,-0.957581838756634
11.952010491952693,2.0564673412252215
6.680339502368482,-1.8884923803868152
8.388849946428412,-1.1283305481817938
8.287244762256867,-0.40141442845701475
9.754490438540724,0.6734912780983248
7.579225929115113,-0.41375688138006245
10.288302152314849,0.6759633930029775
12.454876294291104,-0.9868038892903219
8.34043745020832,0.05929113389470675
14.020080508379426,1.7440410870108336
6.6363060158552045,-0.9677443956994779
9.827169120220148,0.4195676758953945
9.001582159773715,0.2069275192832601
7.099334799837404,-2.25153498598787
9.580274564145252,-0.5889705464706788
12.00361620833037,1.1311519053059893
11.276025238268938,0.1350776724846987
9.062393464755552,-1.2122689628960637
9.680124453028274,0.6907772729156428
10.136258935737356,-0.4791229453143527
9.284838087318446,0.36005072808083677
12.429710683262305,0.3769201144376306
9.243005756481958,-1.1186956011455729
12.387062170862151,0.7898280347342986
7.565129715081577,-1.007508801235176
6.336209741074519,-1.30578586634164
7.707084627209736,-0.882828987722037
10.846129460380673,-0.3460900338631944
8.854144221547163,0.10940315644126239
8.554175015195804,-0.77258373237244
7.994380286146692,0.7448193123951158
11.023677685135791,0.2514641840435942
6.5393467349470935,-0.6947982151055028
9.141712371519604,0.8889929175948555
13.35956647917425,1.1610683576464835
10.223305666648592,-0.09868469680951346
8.683278930776204,-0.21498304496389087
5.848265941948681,-1.7737713532563517
13.72704235013045,-0.4075125923914689
9.028697988823335,-0.2915067125653651
10.088326757964206,0.24537940725969198
10.967757695048544,-0.16842643163047274
10.6624785508177,0.24402693814049461
15.043037478122876,1.5340902893038646
9.495069406496931,-0.5299140986336766
10.540233719945071,-0.49097228256584685
8.268330197364504,-1.3091653143025817
11.273286596164112,-0.008660466741585568
11.868320025246865,0.9768129824696102
6.942914856153468,-1.7510703491923696
8.126215079560044,-0.6658569670193876
11.280220019780518,0.03594050250391853
9.008128397918183,0.8501028835244372
12.218013057829843,0.38287023902686523
12.646977956808678,0.3254636281821306
11.034897983887637,-0.2243127859709009
10.7555530750042,0.4818742570187152
13.03906618928085,1.014303883533461
5.028859111014077,-1.7089917765492033
13.131275229472351,0.7285354008351337
7.604049807083169,-0.09875980586671322
10.127484514070032,-0.5299888642145143
6.1791632174681475,-2.443075785879315
8.052753025218793,-1.3803513236542992
12.501950695999982,1.6980589922472507
10.14323540100798,-0.6885485324635544
4.155932732366553,-1.084768771253082
10.641591712448733,-0.45642595614359244
8.892581375348643,-0.7451472218585933
12.350634610321539,0.1243586326189154
13.434045326326315,1.5169736782466114
12.503148391814996,-0.5866159508522137
8.42494143420745,0.15429005055187112
8.924340354522666,-1.1472371412402353
11.268323906101623,1.520166442206532
10.12531452391977,0.18904344241411
9.32110692870411,-1.0818191232906198
13.059473092690286,0.9043062201346425
16.55905265788058,1.1999876485826133
9.620099260088272,0.16145636340763547
9.293208753210813,-1.639396967540776
13.061737252772565,1.7851688135164747
9.218444864683656,0.3101225206265262
9.095001471888859,1.1704542973614533
9.223554841570017,-0.5508932051171423
8.160140939299943,-0.39862392473390046
11.91594095823894,0.11045310929056538
11.170001846202894,1.11340167803588
9.332776941170433,0.14299002816716133
8.195642927794514,-1.2568338125336815
13.966409989845467,0.26198919678334104
11.081768627149238,1.6295341945107669
12.166838174389653,0.06580628246283132
12.006981647143704,0.12938552377648257
7.0330205736954925,-1.2625437427838198
8.544854394591002,-1.4029890877228395
8.156062869718562,-0.6376921388132418
14.089741614813052,-0.32651764661872357
9.983930886510402,0.10406073501027997
10.492742136053682,0.16595697447417668
12.552232083732207,1.6019076510169283
6.730466781876743,0.05868743844990988
11.602538617065436,1.0644226884109076
10.385415273787983,-0.03932933464491537
15.899652466564984,1.448903611625761
7.243119298098731,-1.8703974787472009
8.423772091177748,-0.5987317666784293
12.085953178013717,0.9830333962592408
10.311488722303167,-0.17159600525671556
11.105127109618063,0.9315296133879658
12.134606239160266,0.38506610277727105
15.14193028359943,0.9458769837130342
10.499837979066614,0.6130677280288434
13.762358399328223,0.6736489338137502
14.73756338276574,1.49245538715155
13.04743775950961,0.9864740187009399
12.211464651386548,0.9938067071364096
10.716405259536575,0.020418758785576606
8.401513232622637,-0.5818502098168723
12.3546168309086,-0.6595600882722964
10.065082882868435,0.7509445971896803
7.392968260481821,-2.4384605640450236
10.48508706592266,-1.3071781883042857
7.4272239625970204,-0.96325368587879
11.836451161196981,-0.24762137869361706
5.025086618845354,-2.631438036808334
12.642162182449672,1.2587213025893325
11.051223086986946,0.6001752363295938
10.74170259583229,1.9845823984585664
13.220276854348976,1.062214468922782
14.947862191007548,1.030379331152028
13.091911216812523,2.2506760310308676
10.55276114244322,-0.5709580868574299
6.822672416913767,-1.5034583992493944
7.349906657059693,-0.23235739649273984
10.345795823745247,-0.8249920538471605
12.858382940543594,-0.25684536102444716
6.311057301744599,-1.0502189902580903
11.567363525973741,0.567880067453997
8.146494283838745,0.5129828495987242
9.862140181720985,-0.026922590568272415
11.595295812452285,0.31158150338288004
13.221717757428554,-0.14205072712918293
14.619214768786811,0.7520336682672812
13.424278182097154,0.06964074948535595
8.414924866464368,-0.2654456248957732
11.36883880288739,0.9295844699427109
9.19303168860965,1.2608212692267615
11.244596634444466,1.3374538256412125
5.115792217670821,-0.9902746893194819
9.662179377191087,-0.5344472080416974
5.203027800922128,-1.701496094747692
7.320025423962842,-0.23856501820360618
10.12141875715389,0.4161238144776257
7.364643739117163,-0.13280117451197487
14.47973537367187,1.930850867048302
9.757208237824159,-0.4058433751113569
7.191557708906663,-1.088508555488929
9.675657452508899,0.5685042066678756
7.6209849073051865,0.14993382849816042
12.20999840209685,0.5496425958003854
11.065017341443252,0.3037879307861897
11.416162449306634,0.24376576053087365
5.142531472009522,-2.1222988830425917
8.111924933802504,-0.726114027517346
11.703348461646875,-0.5903249179528643
8.102901593132273,-0.3479643379349264
8.47792867796195,-0.4483916384609412
12.313421689105681,0.41281876168769105
11.807587610495299,0.6008825086920193
3.643473732364698,-1.1316409267511525
7.997835353526021,0.6868044067946779
9.849873744113953,0.585768138667071
12.752139460967166,0.4657700660382165
8.507557179306028,-1.4178944880296693
11.92021132207797,0.4405823002889993
11.420679031744188,0.08259541953627011
9.983870641182643,0.960880075213844
14.770807777103713,1.7843567953013033
11.333568377743438,1.5880678855942618
12.119886748024065,0.11264417223992805
8.975120348120312,-0.0018746917257705736
11.827148724232027,0.6319482840093328
4.020923285723085,-1.1150399534194404
4.400855892379628,-1.4506831416048005
11.23629369172516,-0.4725305920249986
13.824625567802874,1.2205689137145275
6.901869856793457,-0.3311282982824718
15.576345256446867,1.502580905809435
2.242205376193711,-2.7881128830850024
6.865509354233405,-1.5872064267876305
8.792421290556296,-0.12368873285569916
9.92955868943951,0.8881945413408756
12.196634925636971,-0.06962309872009259
13.178657502261938,-0.09565274449329955
10.11306544368113,-0.12174149525709202
9.526202364923186,-1.7628977344010746
11.753707642500915,1.1580688744398528
8.851087757089966,-0.6827647198373713
12.442043827218143,1.089532657214453
7.545535386827857,-0.07052341796234977
13.135234559583225,1.0681603873290815
12.105902242279871,0.34325798097756616
9.439703749600863,-0.10667449055824228
7.06902095791172,0.22626164706870253
7.789455770519002,-1.472977609111576
6.982031626041504,0.006029327171035006
11.80954097695272,1.7160403221121312
12.879229712878061,1.3081935639887152
6.490627905956349,-0.9850235826980721
11.518725003766196,0.5056858513379232
10.043539259702117,0.24797988474753857
8.373383538752707,0.8171882801174081
10.524248893201445,0.09415288552221196
10.706151374312881,-0.2335039931301
14.686062038345058,1.3306307763606484
9.69965698701013,0.21639656827201
12.387961286422215,1.255464321946314
8.958555068009387,0.974386203344494
13.280804327640766,-0.3244872415189078
12.676015829985047,-0.1670002743571596
13.795996832770943,1.9298324339990223
10.133281105589914,0.19148232543991203
2.6222974645439985,-0.7586284233600243
9.67043856985545,-1.2000432779850234
13.073987232830088,0.9741324352577567
11.946211183186282,0.1602937210962731
7.605319788343179,-0.7920919505289836
10.410312012346516,0.6745848312366249
7.848660098471175,0.15974869505592115
8.235069318844086,-1.660475070762957
13.681678866818551,0.5886855547108121
14.91414715921256,1.3331907028432335
15.494215613281646,2.559850230632471
9.416501723788956,0.03490256406200444
8.361358469688886,0.2326496582105465
11.8096925712079,1.6065968052348043
11.272545481143002,0.16872226693647913
9.981576975358099,0.2753418630799228
12.021571586609886,-0.630618391430576
9.515961836222274,-1.3943751127131896
10.621757607407398,0.9126879358198553
5.021535397705506,-1.273570236812244
11.18447580035259,1.1406562429474632
10.55443477509767,-0.7881655588876596
9.482623100553159,0.2652339583982989
10.34743250761643,-0.3722717313582859
11.217440237460336,1.1746002379573404
11.28802111846005,0.300846402206581
14.974474651720243,1.9590953525071417
9.804311132449929,-1.0836776793595817
13.694206424231012,0.4138630815357569
12.715141631430136,0.047341880907133
9.499544124168304,0.27994357125692276
12.897804870932813,1.5959211716104487
8.823585869767877,0.5853180300922858
7.233578607576652,-1.147525408677207
11.115655926408841,0.5335108183398289
8.360841377829637,-0.4156193761557507
8.046120922959407,-0.4733549700707904
14.15587501157166,1.0458573280333687
10.610285924129043,-0.6023399830262286
10.038783440543817,-0.3797303275801356
7.509793301681836,0.03240725440387064
12.294233592491244,0.9461858967453881
10.394716463842371,0.5815898028611892
12.16262509775844,-0.23441491191787137
5.851065575278492,-0.27217646568739323
6.562093294333649,-1.1601296615335286
7.307029206307541,-0.7598350885926631
7.758089764439209,-0.6543810858204931
11.616575613499386,-0.14929094174744556
9.26880925198462,1.9867630371691618
8.232956779967374,-0.6754694337864318
11.109783212423652,-0.2958290679056386
7.8554382020635085,-2.0523984049766058
10.102986467540882,0.6005710943105073
5.485546113661815,-1.5774487938270054
8.879248102616701,-0.9065895221643572
12.386744117383426,1.042335368440993
5.928949370896589,-2.1049284295789623
2.589084431068498,0.09592041239523996
9.347514883523985,0.8009296466651268
11.32444234718354,1.5254442364402778
9.445833506938845,-0.9200931084896136
5.870430890182128,-0.624024850239865
11.515617525084302,1.8044363234026013
9.641111698972,-0.025060144581597745
5.952281777900952,-0.7362639342696717
9.850736135747479,-0.7174858373072273
7.272079993247856,-0.9725563235674656
12.786467453736648,-0.4396722054259928
10.917003518780913,1.0882204764493446
10.622965730813798,0.8877660685734637
9.26033597288793,-1.1742703028253445
9.118498296075511,0.21458607470423502
12.21881717073931,-0.40215973507251773
12.530710692753399,0.7824404041044422
9.079520666653776,-0.15635972722929936
10.421453369445379,0.37152468179976716
15.384205060318179,-0.15860520695849933
6.603136856719457,-2.1870859306382227
10.394958922620148,0.04700244536864444
7.191352590573052,-1.2717469495300868
13.56858088871421,0.7471284116768413
5.603691587601888,-0.6798278923997879
8.427598641920376,-0.6050126560729895
4.314879437948389,-0.008902825012302579
10.088772656625428,0.5777939542243806
11.356365990223132,-0.1697438177991287
16.048827221800476,1.6421827720450202
14.509576199331695,1.648817861485808
14.710874367335466,1.7154685921699906
6.099559570973202,-0.23431872455876748
5.679335465004424,-1.4819584561028547
15.388967060300805,1.220078514238279
8.119589408432187,-0.416345285299776
9.804367819817784,0.03816631200200775
9.645516232994977,0.62832010285517
4.923624227994208,-1.6044364005126521
12.317703957705586,1.6291212053324975
10.427812726352316,0.8749623291033075
12.619546755776629,0.35227158207147286
12.212572696735972,0.8909167504786911
13.15167273154173,0.5569525393273475
7.4591812244839675,0.11682811556907778
11.835357652118994,-0.3077743221445603
8.564627899378245,-0.7391422743557824
14.253125330058623,0.2872142809033677
10.616853842822051,0.36120305977167483
9.179593976050556,1.0831988026881991
12.96976127318607,0.20066000871919681
8.020620492191814,-0.8532015157805608
2.5433041458729093,-1.576232847396656
10.035265038719546,-0.12756216200993092
10.407539498337098,-0.027458376689570886
11.956042321070038,-0.09809158279359968
-0.23601345714016375,-1.5305128973556241
14.446669231293606,1.0744651405355077
11.196065982983631,1.0726297462337824
12.205925486612736,-0.823285164614491
8.17540222156299,0.8059821116221542
12.99633952746475,0.9528308618116563
10.90033181480592,0.03844707664769293
7.2587732870906745,-0.9484986261940769
11.67915126030469,1.613381535261024
10.014352812122247,0.38092143377222654
8.80448450845103,-0.2510374552120426
9.038814778470439,0.7728453956729086
15.230401315802794,1.6222084878501515
6.821279013758074,-0.4971601466888655
13.429227046073592,0.6914225452567888
10.30845121094757,1.9431601707247084
7.412490771145291,-1.1165648342354797
8.576879756472279,-0.5492535887280628
8.772701094928474,-0.5978550805922049
11.595937485260176,-0.15832713704922016
9.175358088316088,-0.20997373588419468
9.685732058166701,0.3007954393670502
7.96059379000908,-0.8203755201347369
10.71668673337771,-0.6226634888808933
8.191367071695764,0.3012904839825757
8.268486719854495,0.15491185973371044
7.834763113473837,0.8740798091601995
14.873207441624087,0.40935502492564035
9.224203814556617,0.7718466355607634
3.943232609173534,-1.1429520395415
7.615369100477604,-0.3834163111157828
12.471849405663182,1.8483799508834453
13.715068095584144,0.39207804655166945
10.564987471942029,0.7473929615463166
11.129008035744341,0.27273473716279445
7.26911210440711,0.42533585692878567
9.954158880506998,-0.23090405152817356
13.845565946614133,3.571579218026311
8.580498057514882,-0.39615592240969827
8.403615602547832,-0.03832121774315163
5.26687034342236,-2.424836325455249
13.481350727466705,1.1062666575947218
6.223702199033895,-0.5522529496849271
7.60557493153187,-0.06079410601164124
9.3310969101255,-0.5280405508818312
11.097205531055298,-0.13868294527484562
12.266256193348333,-0.28424709842062984
8.97013298773334,-0.04304177578064844
6.911439684870517,-0.052801482653846724
10.064840816149406,-0.15420531148588265
8.074958111131528,-0.16787722654627948
10.768196509519072,1.308518452326017
14.579187988249089,0.8814169197592583
13.012318257067427,0.8874423184465896
7.0789465092237815,-0.7324488811117759
12.476218593013414,1.2568208318483642
12.091935042149958,1.1316445091958878
9.223382578064452,-0.553404328801565
12.235824807683795,1.5238520171998033
4.833423058726328,-0.6832259429997894
4.363235973178659,-1.842031838405077
11.13905880179676,1.1015259861531725
9.817185971672297,-0.11951878043007562
9.789254404789665,0.9769215645749826
8.864165550339779,-0.7542021627241914
6.713917054137759,-1.2617700117470425
10.944793373468286,1.23187178862397
4.644910625279612,-1.4072685633957673
7.7709218099081685,-1.5610305114373637
6.997312990117254,-1.9255868907643525
6.011497166962805,-2.7944722983075785
9.020367684731756,-1.03910438326439
6.909452992764944,-2.1694079584120365
10.692946270100604,-0.035605484609829575
2.0103459421497876,-2.2364173503246474
7.253215402755315,-1.0942734191759897
11.799359068905517,2.332061996209657
13.428672632210208,0.34512424061207164
10.077583901402619,0.05280567540772656
9.298007730330667,-1.6207519803198573
7.448160084534487,-0.24559766594877117
9.912478694487866,0.048108563136617044
7.316386907843667,-1.605180795787059
9.59055707055421,0.12618068088061885
12.75804371363004,1.1912324570650992
12.267810675738003,-0.34825811883938024
7.541700417192826,-0.19723636840428496
0.6399621944323961,-2.0420964154954233
10.402780541447472,-1.3992338686095869
10.53206572957931,1.0576951014282159
10.92189809928416,-0.6615506465805062
9.444403331656815,-0.9297116344424167
8.181460171991843,-0.6925831159713568
10.64575732528705,-0.05746612700083015
5.402099649541432,-1.1584159108657917
10.424827320726049,0.12651650597023537
8.468065055324647,-1.3600076771230591
9.999334551478515,0.7740000020757852
7.125306251097433,-1.0570557773396025
13.265723677366847,1.3202683189321007
12.626482113794474,-0.010032652757383347
8.30240146346399,-0.8456444283952297
10.961601529946694,0.9114606095823158
6.958174692724872,-1.3744968791031125
11.22622060397594,-0.5470656450174095
8.716824275115858,-7.552661061545873e-05
9.157201599211852,-0.12116680328820885
4.718307506789037,-2.008585468370626
7.750073845218782,-0.9206465426133663
